symbol,name,currency,price,price_open,day_high,day_low,52_week_high,52_week_low,day_change,change_pct,close_yesterday,market_cap,volume,volume_avg,shares,stock_exchange_long,stock_exchange_short,timezone,timezone_name,gmt_offset,last_trade_time,pe,eps
BAC,Bank of America Corporation,USD,21.60,21.68,22.20,21.10,35.72,17.95,-1.12,-4.93,22.72,188455026688,91085442,141824187,8724769792,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,7.85,2.75
BRK.B,Berkshire Hathaway Inc.,USD,179.66,178.50,184.24,176.72,231.61,159.50,-4.24,-2.31,183.90,436798357504,9568739,14750325,1382349952,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,0.00,49828.45
C,Citigroup Inc.,USD,43.80,44.13,45.50,43.00,83.11,32.00,-2.22,-4.82,46.02,91901599744,24324670,39802000,2098210048,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,5.45,8.04
JPM,JPMorgan Chase & Co.,USD,91.13,93.19,94.84,90.55,141.10,76.91,-6.99,-7.12,98.12,280131764224,28113315,34241137,3084000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,8.50,10.72
WFC,Wells Fargo & Company,USD,30.28,30.02,31.29,29.08,54.75,25.11,-0.62,-2.01,30.90,123827036160,38033809,53948300,4089400064,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,7.48,4.05
AXP,American Express Company,USD,88.73,87.94,91.97,85.82,138.13,67.00,-4.56,-4.89,93.29,71496679424,6879462,11177237,805777984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,11.11,7.99
BLK,"BlackRock, Inc.",USD,434.34,428.54,449.48,421.12,576.81,323.98,-17.56,-3.89,451.90,67667566592,1023232,1603437,154828000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,15.28,28.43
GS,"The Goldman Sachs Group, Inc.",USD,158.34,159.08,163.73,157.00,250.46,130.85,-7.45,-4.49,165.79,54449004544,4083004,7249875,343873984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,7.53,21.03
MS,Morgan Stanley,USD,34.01,33.64,34.73,33.12,57.57,27.20,-1.70,-4.76,35.71,52116922368,33143370,26497500,1532400000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,6.55,5.19
USB,U.S. Bancorp,USD,35.77,34.46,37.19,34.17,61.11,28.59,-0.41,-1.13,36.18,54415470592,11140429,16493275,1521260032,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,8.60,4.16
CB,Chubb Limited,USD,108.41,104.81,113.48,104.08,167.74,87.35,-0.81,-0.74,109.22,48991346688,3630024,4129812,451972000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,11.16,9.71
PNC,"The PNC Financial Services Group, Inc.",USD,100.13,97.48,103.29,96.98,161.79,79.41,-2.79,-2.71,102.92,42928435200,2474073,4177412,428727008,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,8.80,11.38
SCHW,The Charles Schwab Corporation,USD,33.61,32.56,34.87,32.13,51.65,28.00,-0.55,-1.61,34.16,43229855744,11625671,19811550,1286220032,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,12.59,2.67
SPGI,S&P Global Inc.,USD,239.75,239.08,246.53,236.77,312.94,186.06,-5.20,-2.12,244.95,58451050496,2862840,3061675,244000000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,27.88,8.60
TFC,Truist Financial Corporation,USD,33.27,32.49,34.76,32.26,56.92,24.01,-1.01,-2.95,34.28,44748148736,8370767,12332412,1344999936,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,N/A,N/A
AON,Aon plc,USD,165.42,160.79,171.53,158.23,238.19,143.93,-0.28,-0.17,165.70,38263631872,1924989,2821425,231312000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,25.98,6.37
ICE,"Intercontinental Exchange, Inc.",USD,81.25,77.66,84.35,77.32,101.93,63.51,1.43,1.79,79.82,44967813120,4536293,6294687,553449984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,23.76,3.42
MCO,Moody's Corporation,USD,220.19,215.34,226.55,215.34,287.25,164.19,-4.14,-1.85,224.33,41221328896,1285992,1991925,187208000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,29.68,7.42
MMC,"Marsh & McLennan Companies, Inc.",USD,85.45,82.74,88.24,82.62,119.88,74.33,-0.41,-0.48,85.86,43058081792,2904712,4115125,503897984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,25.06,3.41
PGR,The Progressive Corporation,USD,73.54,72.77,74.74,71.60,84.96,62.18,-2.28,-3.01,75.82,43039580160,4406614,5751612,584600000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,10.94,6.72
AIG,"American International Group, Inc.",USD,25.51,26.00,26.76,25.01,58.66,16.07,-2.00,-7.27,27.51,22085588992,9330448,12493112,865761984,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,6.81,3.74
ALL,The Allstate Corporation,USD,88.46,86.11,92.59,85.13,125.92,64.13,-1.04,-1.16,89.50,28034209792,2607125,3300487,318791008,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,6.31,14.03
BK,The Bank of New York Mellon Corporation,USD,32.54,31.63,33.54,31.28,53.61,26.40,-0.46,-1.39,33.00,28799559680,5240268,9483612,885051008,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,7.22,4.51
COF,Capital One Financial Corporation,USD,55.30,54.62,57.08,52.69,107.59,38.00,-2.57,-4.44,57.87,25278902272,4331740,7936187,465720992,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,5.01,11.05
MET,"MetLife, Inc.",USD,30.87,30.73,32.17,30.63,53.28,22.85,-1.66,-5.10,32.53,28271609856,7100928,12114087,915299968,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2020-03-27 16:02:00,5.09,6.06
